RESTARTED!
root@srv1602266:~# ^C
root@srv1602266:~# pm2 logs ads-as --lines 30 --nostream 2>&1 | tail -40
0|ads-as   |     code: 'invalid_api_key'
0|ads-as   |   },
0|ads-as   |   code: 'invalid_api_key',
0|ads-as   |   param: null,
0|ads-as   |   type: 'invalid_request_error'
0|ads-as   | }
0|ads-as   | Migration warning: relation "payment_notifications" does not exist

/root/.pm2/logs/ads-as-out.log last 30 lines:
0|ads-as   | 11:59:54 PM [express] GET /api/likes/ad/66 200 in 5ms :: {"liked":true}
0|ads-as   | 11:59:54 PM [express] GET /api/ratings/ad/67 200 in 6ms :: {"ratings":[{"id":62,"user_id":"54219806","user_name":"Ahmed Mohamed","target_type":"ad","target_id":"67","rating":5,"review":null,"created_at":"2026-04-12 00:14:35.572196"}],"avg":5,"count":1}
0|ads-as   | 11:59:54 PM [express] GET /api/favorites/66/check 200 in 6ms :: {"favorited":false}
0|ads-as   | 11:59:54 PM [express] GET /api/ratings/ad/66 200 in 3ms :: {"ratings":[{"id":61,"user_id":"54219806","user_name":"Ahmed Mohamed","target_type":"ad","target_id":"66","rating":5,"review":null,"created_at":"2026-04-10 02:31:56.396363"}],"avg":5,"count":1}
0|ads-as   | 11:59:54 PM [express] GET /api/likes/ad/65 200 in 4ms :: {"liked":true}
0|ads-as   | 11:59:54 PM [express] GET /api/favorites/65/check 200 in 3ms :: {"favorited":false}
0|ads-as   | 11:59:54 PM [express] GET /api/ratings/ad/65 200 in 3ms :: {"ratings":[],"avg":0,"count":0}
0|ads-as   | 11:59:54 PM [express] GET /api/likes/ad/64 200 in 3ms :: {"liked":false}
0|ads-as   | 11:59:54 PM [express] GET /api/favorites/64/check 200 in 3ms :: {"favorited":false}
0|ads-as   | 11:59:54 PM [express] GET /api/ratings/ad/64 200 in 4ms :: {"ratings":[],"avg":0,"count":0}
0|ads-as   | 11:59:54 PM [express] GET /api/likes/ad/63 200 in 4ms :: {"liked":false}
0|ads-as   | 11:59:54 PM [express] GET /api/favorites/63/check 200 in 4ms :: {"favorited":false}
0|ads-as   | 11:59:54 PM [express] GET /api/ratings/ad/63 200 in 3ms :: {"ratings":[],"avg":0,"count":0}
0|ads-as   | 11:59:54 PM [express] GET /api/likes/ad/62 200 in 2ms :: {"liked":true}
0|ads-as   | 11:59:54 PM [express] GET /api/favorites/62/check 200 in 2ms :: {"favorited":true}
0|ads-as   | 11:59:54 PM [express] GET /api/ratings/ad/62 200 in 2ms :: {"ratings":[{"id":58,"user_id":"54219806","user_name":"Ahmed Mohamed","target_type":"ad","target_id":"62","rating":5,"review":null,"created_at":"2026-04-08 01:21:27.090196"}],"avg":5,"count":1}
0|ads-as   | 11:59:58 PM [express] GET /api/notifications/unread-count 304 in 4ms :: {"count":67}
0|ads-as   | 11:59:58 PM [express] GET /api/messages/unread-count 304 in 4ms :: {"messages":[],"partner":null}
0|ads-as   | 12:00:02 AM [express] GET /api/admin/pin/init 304 in 6ms :: {"generated":false}
0|ads-as   | 12:00:12 AM [express] POST /api/admin/pin/verify 200 in 11ms :: {"valid":true}
0|ads-as   | 12:00:12 AM [express] GET /api/admin/wallet-stats 500 in 10ms :: {"message":"relation \"wallet_transactions\" does not exist"}
0|ads-as   | 12:00:12 AM [express] GET /api/admin/stats 304 in 22ms :: {"totalAds":41,"totalChannels":1,"liveStreams":1,"activeCampaigns":0,"pendingReports":0,"totalReels":0,"totalImpressions":0,"totalRevenueEGP":0,"pendingPayments":0,"totalUsers":4}
0|ads-as   | 12:00:12 AM [express] GET /api/admin/revenue 500 in 27ms :: {"message":"relation \"ad_impressions\" does not exist"}
0|ads-as   | 12:00:12 AM [express] GET /api/admin/broadcaster-earnings 500 in 45ms :: {"message":"column u.username does not exist"}
0|ads-as   | 12:00:12 AM [express] GET /api/admin/pending-counts 500 in 4ms :: {"message":"relation \"renewal_orders\" does not exist"}
0|ads-as   | 12:00:16 AM [express] GET /api/notifications/unread-count 304 in 3ms :: {"count":67}
0|ads-as   | 12:00:16 AM [express] GET /api/messages/unread-count 304 in 5ms :: {"messages":[],"partner":null}
0|ads-as   | 12:02:35 AM [express] GET /api/notifications/unread-count 304 in 16ms :: {"count":67}
0|ads-as   | 12:02:36 AM [express] GET /api/messages/unread-count 304 in 5ms :: {"messages":[],"partner":null}
0|ads-as   | 12:02:36 AM [express] GET /api/streams 304 in 3ms :: [{"id":1,"channelId":1,"userId":"fb8b153a-2060-4383-b9ca-d0a5eae83f9d","title":"على ","description":"ممتجات","thumbnailUrl":null,"category":"general","language":"ar","status":"live","viewerCount":1,"peakViewers":0,"likesCount":0,"chatEnabled":true,"showAds":true,"totalEarningsEGP":0,"startedAt":"2026-04-20T23:22:15.671Z","endedAt":null,"recordingUrl":null,"createdAt":"2026-04-20T23:22:14.221Z"}]

root@srv1602266:~#
